,WPname,FPLlat,FPLlon,FPLalt,FPLvel,FPLturn,FPLwpt
0,Waypoint1,41.26524176,1.97890135,26.0,3.0,65.0,CurvaturePassed
1,Waypoint2,41.26406284600235,1.9789006061137058,66.0,5.0,14.0,CurvaturePassed
2,Waypoint3,41.26379304955829,1.9789004358774427,66.0,10.0,14.0,CurvaturePassed
3,Waypoint4,41.26379449276825,1.9746311892213968,66.0,5.0,14.0,CurvaturePassed
4,Waypoint5,41.264064289214176,1.974631341818991,66.0,1.0,14.0,CurvaturePassed
5,Waypoint6,41.26442869258624,1.9746315479278564,16.0,0.0,0.2,LineStop
6,Hover10s,41.26442869258624,1.9746315479278564,16.0,2.0,0.2,LineStop
7,Waypoint7,41.26442869258624,1.9746315479278564,26.0,2.0,0.2,CurvaturePassed
8,Waypoint8,41.264064289214176,1.974631341818991,76.0,5.0,20.0,CurvaturePassed
9,Waypoint9,41.263344832024956,1.9746309348926165,76.0,10.0,39.0,CurvaturePassed
10,Waypoint10,41.26334333896882,1.979039737960842,76.0,5.0,39.0,CurvaturePassed
11,Waypoint11,41.26406279615281,1.9790401934607493,76.0,3.0,39.0,CurvaturePassed
12,Waypoint12,41.26524192,1.97904094,21.0,0.0,65.0,CurvaturePassed
