,WPname,FPLlat,FPLlon,FPLalt,FPLvel,FPLturn,FPLwpt
0,Waypoint1,41.265035,1.99640653,27.0,3.0,54.0,CurvaturePassed
1,Waypoint2,41.26405527947164,1.996405649170509,67.0,10.0,14.0,CurvaturePassed
2,Waypoint3,41.263785483050924,1.9964054066114094,67.0,10.0,14.0,CurvaturePassed
3,Waypoint4,41.26378911580081,1.9887556677111125,67.0,10.0,14.0,CurvaturePassed
4,Waypoint5,41.26405891223483,1.9887558786648623,67.0,1.0,12.0,CurvaturePassed
5,Waypoint6,41.26429159450844,1.9887560606002805,17.0,0.0,0.2,LineStop
6,Hover10s,41.26429159450844,1.9887560606002805,17.0,1.0,0.2,LineStop
7,Waypoint7,41.26429159450844,1.9887560606002805,27.0,1.0,0.2,CurvaturePassed
8,Waypoint8,41.26405891223483,1.9887558786648623,77.0,10.0,12.0,CurvaturePassed
9,Waypoint9,41.26333945507742,1.988755316124583,77.0,10.0,39.0,CurvaturePassed
10,Waypoint10,41.2633357498461,1.9965475584316519,77.0,10.0,39.0,CurvaturePassed
11,Waypoint11,41.26405520696725,1.9965482068221247,77.0,3.0,39.0,CurvaturePassed
12,Waypoint12,41.26503516,1.99654909,22.0,0.0,54.0,CurvaturePassed
