,WPname,FPLlat,FPLlon,FPLalt,FPLvel,FPLturn,FPLwpt
0,Waypoint1,41.265035,1.99640653,27.0,9.0,64.0,CurvaturePassed
1,Waypoint2,41.26387541519116,1.996405487464239,27.0,10.0,64.0,CurvaturePassed
2,Waypoint3,41.26388351085168,1.9773885470251076,27.0,10.0,9.0,CurvaturePassed
3,Waypoint4,41.26406337514828,1.9773886563515348,27.0,6.0,9.0,CurvaturePassed
4,Waypoint5,41.264396434240886,1.9773888587951658,17.0,0.0,0.2,LineStop
5,Hover10s,41.264396434240886,1.9773888587951658,17.0,1.0,0.2,LineStop
6,Waypoint6,41.264396434240886,1.9773888587951658,27.0,1.0,0.2,CurvaturePassed
7,Waypoint7,41.26406337514828,1.9773886563515348,77.0,10.0,18.0,CurvaturePassed
8,Waypoint8,41.263343917961826,1.9773882190470466,77.0,10.0,39.0,CurvaturePassed
9,Waypoint9,41.2633357498461,1.9965475584316519,77.0,10.0,39.0,CurvaturePassed
10,Waypoint10,41.26405520696725,1.9965482068221247,77.0,3.0,39.0,CurvaturePassed
11,Waypoint11,41.26503516,1.99654909,22.0,0.0,54.0,CurvaturePassed
